grad_magnitude,grad_direction
169.6390008099066,0.725803017616272
287.9364965320008,-0.3334353268146515
193.45072535034095,0.8392516374588013
340.744750214386,-0.4108589291572571
207.0269490444585,0.8836599588394165
320.9800499319767,-0.28577226400375366
206.1561882349091,0.79117751121521
320.3821723147317,-0.31852608919143677
185.69744507661693,0.8902088403701782
311.5369718046556,-0.26064687967300415
148.24915429692987,0.6195045709609985
357.1767188715367,-0.42550504207611084
197.63564939031383,0.8509907722473145
307.98568101171486,-0.41716623306274414
218.02576151107908,0.830150306224823
380.23642808617905,-0.19412481784820557
214.26131205129036,0.7848013043403625
314.22241637033153,-0.20149104297161102
193.05666838579248,0.8319337368011475
298.0879949437505,-0.4937179982662201
213.4366393869924,0.9151371717453003
359.80897323237264,-0.20798170566558838
177.85434142468188,0.758629322052002
328.4549502883773,-0.1676511913537979
189.79129422399657,0.8390727043151855
315.08678840990564,-0.2115771770477295
236.14122827712006,0.8480288982391357
325.906349498278,-0.3157155513763428
162.60740646423483,0.7759349942207336
301.9634415675933,-0.2512185275554657
229.8311479121524,0.8936924934387207
380.3420951282448,-0.37060481309890747
152.7049934972255,0.7908802032470703
246.90830925974976,-0.2529398798942566
297.943740518555,0.9442182183265686
381.1834259628431,-0.5245917439460754
192.96208469806592,0.8277349472045898
323.17168153737845,-0.19908621907234192
189.4902041567629,0.8259936571121216
342.5015968508086,-0.4371391236782074
225.91416902611041,0.9179271459579468
362.02232948932703,-0.35272783041000366
166.0040796582367,0.7552661299705505
282.12208886363015,-0.32643967866897583
226.12658363152727,0.8549574613571167
412.3328348824244,-0.06342851370573044
183.50661337006431,0.7426173686981201
320.1619538019398,0.0010746382176876068
201.68503505225112,0.8784635066986084
334.2908591846847,-0.37739697098731995
221.29640656923004,0.8256495594978333
337.626271198612,-0.3439735770225525
179.84309615905607,0.8081395626068115
301.1028284969874,-0.29069972038269043
199.66521570627486,0.8205292224884033
288.79191326859296,-0.2354365736246109
163.85373123696542,0.781193196773529
272.677459013887,-0.14582769572734833
189.56339360527548,0.852236270904541
290.23688287568206,-0.18524621427059174
264.6414204935995,0.8854069709777832
397.583038807483,-0.4063882529735565
167.22463199093528,0.7563256025314331
266.1319917203951,-0.3238324224948883
180.1470253132362,0.8609381914138794
278.19514102552523,-0.2946661412715912
176.74185070745645,0.839185357093811
294.47462885138367,-0.2995550036430359
177.9644823090001,0.8096284866333008
299.1925120470864,-0.2973378300666809
152.6673403159344,0.7892609238624573
237.74141279674774,-0.1780046820640564
191.9133469927754,0.8297759294509888
364.01523148415714,-0.5384095907211304
193.25422003083406,0.8803636431694031
325.48659167179557,-0.11020219326019287
146.33716477987173,0.660546064376831
323.41054246451506,-0.4585760831832886
255.6075627236798,0.8839969038963318
341.0171225826423,-0.25820180773735046
177.7809458138179,0.8248250484466553
294.717722687396,-0.3739974796772003
225.04249083913814,0.8442249298095703
358.93232925059175,-0.2953529953956604
232.4132656699348,0.8826656341552734
349.801496178324,0.028947532176971436
164.5208889758011,0.7027953863143921
259.4711163320348,-0.19108736515045166
189.88531204650147,0.8113077878952026
345.77335186894413,-0.22166286408901215
217.50411876315482,0.8916768431663513
345.6510567508452,-0.301988810300827
149.80660099258264,0.7457817792892456
258.90241221324504,-0.1476241946220398
333.8510985949411,0.9336652159690857
434.52979383004606,-0.23178361356258392
224.18522760581115,0.8957329988479614
376.4361233427882,-0.32827454805374146
201.92445552282987,0.8710497617721558
302.5574293292154,-0.31223011016845703
170.8537221543244,0.7634896039962769
276.5459541972942,-0.2699785828590393
169.41054860569125,0.7660956382751465
315.714863365295,-0.21606576442718506
203.3881435811916,0.836256742477417
333.85472284833435,-0.3024461567401886
181.0496248378528,0.8469175100326538
297.28110905531264,-0.24998171627521515
203.1064300001634,0.8478106260299683
318.4827816993094,-0.13842977583408356
161.30414503804153,0.8575987815856934
276.1636114463153,-0.32986271381378174
191.5210886669094,0.893671452999115
318.2643099711604,-0.25610700249671936
166.97075960896922,0.7866759300231934
264.000222028587,-0.06369324028491974
158.66990012726973,0.7634016275405884
268.0872492191839,-0.19775691628456116
239.5353921327929,0.8844907879829407
312.24580728096333,-0.10317539423704147
165.3764524728159,0.823582112789154
283.17495698231284,-0.29414987564086914
192.37631712551067,0.8600553870201111
295.73880539306236,-0.20961400866508484
187.27527987139288,0.8597936034202576
281.2425111907417,-0.40395504236221313
182.8387192288074,0.8813666105270386
336.84786882655806,-0.2065269649028778
155.99863816130116,0.809822142124176
257.12134927274053,-0.3438904881477356
195.72141663745845,0.8514822721481323
303.40269059544886,-0.41131505370140076
192.06366570223827,0.8371849060058594
312.2000268315023,-0.19510459899902344
164.2324990978348,0.813126802444458
297.70896967446623,-0.2716405987739563
184.16594410889815,0.8417999148368835
332.2783788081783,-0.15508906543254852
182.58528872177317,0.8408543467521667
292.8320628531306,-0.39082765579223633
